WarehouseCode,Date,Capacity
NE1PL,2023/8/21,5
NE1PL,2023/8/22,5
NE1PL,2023/8/23,5
NE1PL,2023/8/24,5
NE1PL,2023/8/25,5
NE1PL,2023/8/26,0
NE1PL,2023/8/27,0
NE1PL,2023/8/28,5
NE1PL,2023/8/29,5
NE1PL,2023/8/30,5
NE1PL,2023/8/31,5
NE1PL,2023/9/1,5
NE1PL,2023/9/2,0
NE1PL,2023/9/3,0
NE1PL,2023/9/4,5
NE1PL,2023/9/5,5
NE1PL,2023/9/6,5
NE1PL,2023/9/7,5
NE1PL,2023/9/8,5
NE1PL,2023/9/9,0
NE1PL,2023/9/10,0
NE1PL,2023/9/11,5
NE1PL,2023/9/12,5
NE1PL,2023/9/13,5
NE1PL,2023/9/14,5
NE1PL,2023/9/15,5
NE1PL,2023/9/16,0
NE1PL,2023/9/17,0
NE1PL,2023/9/18,5
NE1PL,2023/9/19,5
NE1PL,2023/9/20,5
NE1PL,2023/9/21,5
NE1PL,2023/9/22,5
NE1PL,2023/9/23,0
NE1PL,2023/9/24,0
NE1PL,2023/9/25,5
NE1PL,2023/9/26,5
NE1PL,2023/9/27,5
NE1PL,2023/9/28,5
NE1PL,2023/9/29,5
NE1PL,2023/9/30,0
NE1PL,2023/10/1,0
NE1PL,2023/10/2,5
NE1SS,2023/8/21,10
NE1SS,2023/8/22,10
NE1SS,2023/8/23,10
NE1SS,2023/8/24,10
NE1SS,2023/8/25,10
NE1SS,2023/8/26,0
NE1SS,2023/8/27,0
NE1SS,2023/8/28,10
NE1SS,2023/8/29,10
NE1SS,2023/8/30,10
NE1SS,2023/8/31,10
NE1SS,2023/9/1,10
NE1SS,2023/9/2,0
NE1SS,2023/9/3,0
NE1SS,2023/9/4,10
NE1SS,2023/9/5,10
NE1SS,2023/9/6,10
NE1SS,2023/9/7,10
NE1SS,2023/9/8,10
NE1SS,2023/9/9,0
NE1SS,2023/9/10,0
NE1SS,2023/9/11,10
NE1SS,2023/9/12,10
NE1SS,2023/9/13,10
NE1SS,2023/9/14,10
NE1SS,2023/9/15,10
NE1SS,2023/9/16,0
NE1SS,2023/9/17,0
NE1SS,2023/9/18,10
NE1SS,2023/9/19,10
NE1SS,2023/9/20,10
NE1SS,2023/9/21,10
NE1SS,2023/9/22,10
NE1SS,2023/9/23,0
NE1SS,2023/9/24,0
NE1SS,2023/9/25,10
NE1SS,2023/9/26,10
NE1SS,2023/9/27,10
NE1SS,2023/9/28,10
NE1SS,2023/9/29,10
NE1SS,2023/9/30,0
NE1SS,2023/10/1,0
NE1SS,2023/10/2,10
NE1BR,2023/8/21,5
NE1BR,2023/8/22,5
NE1BR,2023/8/23,5
NE1BR,2023/8/24,5
NE1BR,2023/8/25,5
NE1BR,2023/8/26,0
NE1BR,2023/8/27,0
NE1BR,2023/8/28,5
NE1BR,2023/8/29,5
NE1BR,2023/8/30,5
NE1BR,2023/8/31,5
NE1BR,2023/9/1,5
NE1BR,2023/9/2,0
NE1BR,2023/9/3,0
NE1BR,2023/9/4,5
NE1BR,2023/9/5,5
NE1BR,2023/9/6,5
NE1BR,2023/9/7,5
NE1BR,2023/9/8,5
NE1BR,2023/9/9,0
NE1BR,2023/9/10,0
NE1BR,2023/9/11,5
NE1BR,2023/9/12,5
NE1BR,2023/9/13,5
NE1BR,2023/9/14,5
NE1BR,2023/9/15,5
NE1BR,2023/9/16,0
NE1BR,2023/9/17,0
NE1BR,2023/9/18,5
NE1BR,2023/9/19,5
NE1BR,2023/9/20,5
NE1BR,2023/9/21,5
NE1BR,2023/9/22,5
NE1BR,2023/9/23,0
NE1BR,2023/9/24,0
NE1BR,2023/9/25,5
NE1BR,2023/9/26,5
NE1BR,2023/9/27,5
NE1BR,2023/9/28,5
NE1BR,2023/9/29,5
NE1BR,2023/9/30,0
NE1BR,2023/10/1,0
NE1BR,2023/10/2,5
NE2PL,2023/8/21,2
NE2PL,2023/8/22,2
NE2PL,2023/8/23,2
NE2PL,2023/8/24,2
NE2PL,2023/8/25,2
NE2PL,2023/8/26,0
NE2PL,2023/8/27,0
NE2PL,2023/8/28,2
NE2PL,2023/8/29,2
NE2PL,2023/8/30,2
NE2PL,2023/8/31,2
NE2PL,2023/9/1,2
NE2PL,2023/9/2,0
NE2PL,2023/9/3,0
NE2PL,2023/9/4,2
NE2PL,2023/9/5,2
NE2PL,2023/9/6,2
NE2PL,2023/9/7,2
NE2PL,2023/9/8,2
NE2PL,2023/9/9,0
NE2PL,2023/9/10,0
NE2PL,2023/9/11,2
NE2PL,2023/9/12,2
NE2PL,2023/9/13,2
NE2PL,2023/9/14,2
NE2PL,2023/9/15,2
NE2PL,2023/9/16,0
NE2PL,2023/9/17,0
NE2PL,2023/9/18,2
NE2PL,2023/9/19,2
NE2PL,2023/9/20,2
NE2PL,2023/9/21,2
NE2PL,2023/9/22,2
NE2PL,2023/9/23,0
NE2PL,2023/9/24,0
